Toyota Crown|$ 9 999|https://im.mashina.kg/tachka/images//c/4/a/c4a8ab33ec296058fb0da244ccda9cb2_240x180.jpg|2004 г., 3 л., автомат седан, бензин руль справа, 235 000 км
Honda Stream|$ 5 696|https://im.mashina.kg/tachka/images//b/d/7/bd7e2ec3f5ecea0c67a329a10db76c4d_240x180.jpg|2002 г., 1.7 л., автомат компактвэн, бензин руль справа, 350 000 км
Geely Atlas Pro|$ 24 000|https://im.mashina.kg/tachka/images//6/c/d/6cd64ecf70c951e4baca8da033313d1c_240x180.jpg|2023 г., 1.5 л., автомат внедорожник 5 дв., бензин руль слева, 10 км
BMW X5|$ 64 850|https://im.mashina.kg/tachka/images//f/d/2/fd2cd70c4764937438a6ef42e0436cb2_240x180.jpg|2019 г., 3 л., автомат внедорожник 5 дв., бензин руль слева, 95 000 км
Geely Monjaro|$ 30 700|https://im.mashina.kg/tachka/images//e/c/b/ecb86d236fb18e1505d79c823e7f2a83_240x180.jpg|2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 8 км
Kia Carnival|$ 35 999|https://im.mashina.kg/tachka/images//6/2/0/6208abbc00be2c5fd9ec2a32a4b9bc1e_240x180.jpg|2020 г., 2.2 л., автомат минивэн, дизель руль слева, 44 000 км
Toyota Camry|$ 20 500|https://im.mashina.kg/tachka/images//4/f/1/4f11cf5912510e9f7e3fd7ecda365ff1_240x180.jpg|2019 г., 2.5 л., автомат седан, бензин руль слева, 80 000 км
Chevrolet Spark|$ 8 500|https://im.mashina.kg/tachka/images//0/8/5/085b9d6dade356f9378aa745d4da2ab5_240x180.jpg|2017 г., 1 л., вариатор хэтчбек 5 дв., бензин руль слева, 118 000 км
Hyundai Santa Fe|$ 21 500|https://im.mashina.kg/tachka/images//b/5/6/b56538818e950fc4650a1724fe4bba7e_240x180.jpg|2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 73 000 км
Kia Carnival|$ 39 999|https://im.mashina.kg/tachka/images//9/7/e/97e0a07937a0ffda5c72b93ca4532750_240x180.jpg|2021 г., 2.2 л., автомат минивэн, дизель руль слева, 55 000 км
Lexus ES|$ 27 999|https://im.mashina.kg/tachka/images//9/8/9/9894029220f3bb7d3717074f2e02fac5_240x180.jpg|2017 г., 2.5 л., вариатор седан, гибрид руль слева, 87 000 км
Genesis G70|$ 24 000|https://im.mashina.kg/tachka/images//d/7/6/d766dbffa6491d4db6ce3cfbb98e0721_240x180.jpg|2019 г., 2.2 л., автомат седан, дизель руль слева, 123 000 км
Toyota Camry|$ 14 999|https://im.mashina.kg/tachka/images//b/9/4/b947f9205284dfe3e78ac1b04f8503ca_240x180.jpg|2014 г., 2.5 л., автомат седан, бензин руль слева, 150 000 км
Toyota Camry|$ 36 000|https://im.mashina.kg/tachka/images//d/1/a/d1ad447804f8af211972358f7f637b86_240x180.jpg|2023 г., 2.5 л., автомат седан, бензин руль слева
LiXiang L9|$ 72 000|https://im.mashina.kg/tachka/images//f/6/4/f64da992bb98bf3df24d981a47270b4e_240x180.jpg|2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 25 км
Kia K7|$ 21 500|https://im.mashina.kg/tachka/images//a/6/c/a6c8d305979fc68a57b85aabc4d8cbb0_240x180.jpg|2020 г., 3 л., автомат седан, газ руль слева, 243 000 км
Changan UNI-T|$ 24 000|https://im.mashina.kg/tachka/images//f/f/3/ff3c0115d8142a3e617b13fb7dd5960f_240x180.jpg|2023 г., 1.5 л., робот внедорожник 5 дв., бензин руль слева, 35 км
Kia Sportage|$ 16 500|https://im.mashina.kg/tachka/images//8/a/3/8a3d8d4696c04ca17b7e70aef588728a_240x180.jpg|2018 г., 1.6 л., робот внедорожник 5 дв., дизель руль слева, 140 000 км
LiXiang L9|$ 72 000|https://im.mashina.kg/tachka/images//b/8/0/b80d9e8300fcf91de0a523a53bebd7bd_240x180.jpg|2023 г., 1.5 л., автомат внедорожник 5 дв., гибрид руль слева, 30 км
Kia Sportage|$ 19 500|https://im.mashina.kg/tachka/images//e/b/6/eb67942b332e9eb537c9de6d185ef521_240x180.jpg|2017 г., 2 л., автомат внедорожник 5 дв., дизель руль слева, 158 000 км
Kia K5 III Седан|$ 21 500|https://im.mashina.kg/tachka/images//3/f/d/3fd0e15c9bd472444ea92b825cec6a84_240x180.jpg|2021 г., 1.6 л., автомат седан, бензин руль слева, 90 000 км
Toyota Land Cruiser|$ 89 000|https://im.mashina.kg/tachka/images//9/c/2/9c2e853a8e81ffd9ee0e6b37318bdb69_240x180.jpg|2019 г., 4.6 л., автомат внедорожник 5 дв., бензин руль слева, 37 000 км
BMW X5|$ 36 800|https://im.mashina.kg/tachka/images//a/3/4/a3431272032d84207966b836298d1aab_240x180.jpg|2015 г., 4.4 л., автомат внедорожник 5 дв., бензин руль слева, 122 000 км
BMW X5|$ 79 000|https://im.mashina.kg/tachka/images//0/c/2/0c20f7435874e43afedfbfdd0b808476_240x180.jpg|2018 г., 4.4 л., автомат внедорожник 5 дв., бензин руль слева, 90 000 км
Zeekr 009|$ 97 000|https://im.mashina.kg/tachka/images//c/5/0/c50522c4ee83421b33937f1c7cdac426_240x180.jpg|2023 г., автомат минивэн, электро руль слева, 5 км
EXEED RX|$ 33 400|https://im.mashina.kg/tachka/images//c/6/e/c6e08791ef039ac7d8db11f206b4860b_240x180.jpg|2023 г., 2 л., автомат внедорожник 5 дв., бензин руль слева, 1 км
Toyota Camry|$ 25 200|https://im.mashina.kg/tachka/images//a/2/a/a2a2c07ee10678b832a65a0c7cfd939b_240x180.jpg|2018 г., 2.5 л., вариатор седан, гибрид руль слева, 50 000 км
Renault Samsung SM6|$ 12 500|https://im.mashina.kg/tachka/images//c/b/4/cb436d90740fb26d5530a72abc298b15_240x180.jpg|2016 г., вариатор седан, газ руль слева, 170 000 км
Lexus ES|$ 55 000|https://im.mashina.kg/tachka/images//7/f/5/7f53bff31b123dbd229ff68172524f91_240x180.jpg|2022 г., 2.5 л., вариатор седан, гибрид руль слева, 8 590 км
Kia Sorento|$ 34 000|https://im.mashina.kg/tachka/images//f/1/e/f1e1389a0a058fb10151ce804bbdf3cb_240x180.jpg|2021 г., 1.6 л., автомат внедорожник 5 дв., гибрид руль слева, 27 000 км
Subaru Outback|$ 19 300|https://im.mashina.kg/tachka/images//1/1/e/11e1508bf17f28bb5eee105f7d71a5d8_240x180.jpg|2017 г., 2.5 л., вариатор универсал, бензин руль слева, 90 000 км
EXEED RX|$ 33 100|https://im.mashina.kg/tachka/images//2/a/b/2aba688bd1df7052661b0669da8e1b7c_240x180.jpg|2023 г., 2 л., робот внедорожник 5 дв., бензин руль слева, 30 км
Hyundai Palisade|$ 45 000|https://im.mashina.kg/tachka/images//a/9/a/a9a156d02da2a6b3142f9579579380b5_240x180.jpg|2020 г., 3.8 л., автомат внедорожник 5 дв., бензин руль слева, 50 000 км
